

CORPORATE HANDBOOK



PT ADTO CIPTA USAHA MANDIRI

Corporate Master Manual & Business Blueprint

Dokumen No: MGT-MANUAL-001-2026

Tanggal Efektif: Juli 2026

Sifat Dokumen: Rahasia / Internal Terkendali

Disahkan di Surakarta — Juli 2026

Dewan Direksi PT Adto Cipta Usaha Mandiri



HALAMAN PENGESAHAN

Dokumen Corporate Master Manual & Business Blueprint ini secara resmi menjadi pedoman operasional, strategis, dan tata kelola tertinggi bagi PT Adto Cipta Usaha Mandiri. Seluruh kebijakan, standar prosedur, arsitektur sistem, dan peta jalan yang tercantum di dalamnya mengikat dan wajib diimplementasikan oleh seluruh jajaran manajemen serta karyawan.

Penyimpangan atau modifikasi atas ketentuan di dalam pedoman ini memerlukan persetujuan tertulis dari Dewan Direksi.

Disahkan di:  Surakarta

Pada Tanggal:  Juli 2026

Dewan Direksi PT Adto Cipta Usaha Mandiri

( Tanda Tangan & Stempel Resmi )

DAFTAR ISI

HALAMAN PENGESAHAN	i

DAFTAR ISI	ii

DAFTAR GAMBAR	iii

DAFTAR TABEL	iv



BAB I — CORPORATE FOUNDATION & BRAND STRATEGY	1

1.1  Pendahuluan	1

1.2  Visi, Misi, dan Nilai Inti Perusahaan	1

1.3  Brand Guideline & Sistem Identitas Visual	2

1.4  Struktur Organisasi & RACI Matrix Dasar	2

1.5  Standar Sistem Korespondensi B2B	4

BAB II — SALES, PROCUREMENT & SUPPLY CHAIN SYSTEM	5

2.1  Sistem Penjualan B2B (Sales System)	5

2.2  Sistem Pengadaan dan Manajemen Vendor (Procurement System)	7

2.3  Sistem Operasional dan Rantai Pasok (Supply Chain System)	8

2.4  Peta Proses Bisnis Terpadu (Business Process Map)	9

BAB III — INTERNAL OPERATIONS, FINANCE & HR SYSTEM	10

3.1  Sistem Operasi Internal dan Manajemen Proyek	10

3.2  Sistem Manajemen Keuangan (Finance System)	10

3.3  Sistem Manajemen Sumber Daya Manusia (HR System)	11

3.4  Sistem Tata Kelola Korporasi (Corporate Governance)	11

BAB IV — DIGITAL, MARKETING & COMMUNICATION	14

4.1  Company Profile Blueprint	14

4.2  Arsitektur Situs Web dan Keamanan IT	14

4.3  Strategi Pemasaran B2B (Account-Based Marketing)	14

4.4  Protokol Komunikasi Korporat (Corporate Communication)	15

BAB V — MASTER PLAN & DOCUMENT CONTROL	16

5.1  Sistem Direktori Master SOP	16

5.2  Sistem Manajemen Dokumen Digital	16

5.3  Dashboard Manajemen dan Evaluasi Kinerja (KPI)	17

5.4  Peta Jalan Bisnis Korporat (Corporate Business Roadmap)	18

5.5  Ringkasan Eksekutif & Deklarasi	19

LAMPIRAN	20

A.  Format Baku Registrasi Pemasok (Vendor Registration)	20

B.  Daftar Kode Formulir Mutu Operasional	20

DAFTAR GAMBAR

Gambar 1.1 — Struktur Organisasi Korporat	Bab I

Gambar 2.1 — Struktur Corong Penjualan B2B (Sales Funnel)	Bab II

Gambar 2.2 — Arsitektur Database CRM	Bab II

Gambar 2.3 — Procurement Flow: Alur Pengadaan & Manajemen Vendor	Bab II

Gambar 2.4 — Arsitektur Rantai Pasok & Pengendalian Persediaan	Bab II

Gambar 2.5 — Alur 2.1: Peta Proses Bisnis Order-to-Cash	Bab II

Gambar 3.1 — Alur 3.1: Siklus Manajemen Proyek Eksternal	Bab III

Gambar 3.2 — Alur 3.2: Siklus Rekrutmen Berbasis Kompetensi	Bab III

Gambar 3.3 — Kerangka Tata Kelola Korporasi (Governance Framework)	Bab III

Gambar 3.4 — Matriks Risiko Korporat (Risk Matrix)	Bab III

Gambar 4.1 — Alur 4.1: Kualifikasi Prospek Pemasaran B2B	Bab IV

Gambar 5.1 — Alur 5.1: Pengesahan Dokumen SOP Baru	Bab V

Gambar 5.2 — Arsitektur Manajemen Dokumen Digital	Bab V

Gambar 5.3 — Dashboard Manajemen & Evaluasi Kinerja (KPI)	Bab V

Gambar 5.4 — Peta Jalan Bisnis Korporat (Roadmap 36 Bulan)	Bab V

DAFTAR TABEL

Tabel 1.1 — Nilai Inti Perusahaan (Core Values A.D.T.O)	Bab I

Tabel 1.2 — Matriks Wewenang Kepemimpinan Dasar (RACI)	Bab I

Tabel 2.1 — Struktur Corong Penjualan B2B (Sales Funnel)	Bab II

Tabel 2.2 — Matriks Skoring Evaluasi Vendor	Bab II

Tabel 3.1 — Matriks Otorisasi Keuangan (Authority Matrix)	Bab III

Tabel 5.1 — Klasifikasi Akses Dokumen (Tiering)	Bab V



